frame,score
37100,2-0
37200,2-0
37300,2-0
37400,2-0
37500,2-0
37600,2-0
37700,2-0
37800,2-0
37900,3-0
38000,3-0
38100,3-0
38200,3-0
38300,3-0
38400,3-0
38500,3-0
38600,3-0
38700,3-0
38800,3-0
38900,3-0
39000,3-0
39100,3-0
39200,0-0
39300,0-0
39400,0-0
39500,3-1
39600,3-1
39700,3-1
39800,3-1
39900,0-0
40000,0-0
40100,3-1
40200,3-1
40300,0-0
40400,3-1
40500,3-1
40600,4-1
40700,4-1
40800,4-1
40900,0-0
41000,4-1
41100,0-0
41200,0-0
41300,0-0
41400,0-0
41500,0-0
41600,0-0
41700,0-0
41800,0-0
41900,5-1
42000,0-0
42100,0-0
42200,5-1
42300,5-1
42400,5-1
42500,6-1
42600,0-0
42700,6-1
42800,6-1
42900,0-0
43000,6-1
43100,0-0
43200,6-1
43300,6-1
43400,6-1
43500,7-1
43600,7-1
43700,0-0
43800,7-1
43900,7-1
44000,7-1
44100,7-1
44200,7-1
44300,0-0
44400,0-0
44500,0-0
44600,7-1
44700,8-1
44800,8-1
44900,0-0
45000,8-1
45100,8-1
45200,0-0
45300,0-0
45400,0-0
45500,8-1
45600,8-1
45700,9-1
45800,9-1
45900,9-1
46000,9-1
46100,0-0
46200,0-0
46300,0-0
46400,0-0
46500,0-0
46600,9-1
46700,9-1
46800,9-1
46900,0-0
47000,9-1
47100,9-1
47200,9-1
47300,0-0
47400,0-0
47500,10-1
47600,10-1
47700,0-0
47800,10-1
47900,10-1
48000,10-1
48100,0-0
48200,10-1
48300,10-1
48400,10-1
48500,0-0
48600,10-1
48700,10-1
48800,11-1
48900,0-0
49000,11-1
49100,11-1
49200,11-1
49300,11-1
49400,0-0
49500,11-1
49600,11-1
49700,11-1
49800,11-1
49900,0-0
50000,11-1
50100,0-0
50200,0-0
50300,11-1
50400,11-1
50500,11-1
50600,11-1
50700,0-0
50800,0-0
50900,0-0
51000,0-0
51100,0-0
51200,0-0
51300,0-0
51400,0-0
51500,0-0
51600,0-0
51700,0-0
51800,0-0
51900,0-0
52000,0-0
52100,0-0
52200,0-0
52300,0-0
52400,0-0
52500,0-0
52600,0-0
52700,0-0
52800,0-0
52900,0-0
53000,0-0
53100,0-0
53200,0-0
53300,1-0
53400,1-0
53500,1-0
53600,1-0
53700,0-0
53800,1-0
53900,1-0
54000,1-0
54100,2-0
54200,2-0
54300,2-0
54400,2-0
54500,2-0
54600,2-0
54700,2-0
54800,2-0
54900,2-0
55000,2-1
55100,0-0
55200,0-0
55300,0-0
55400,0-0
55500,2-1
55600,2-1
55700,0-0
55800,2-1
55900,2-1
56000,2-1
56100,2-1
56200,2-1
56300,0-0
56400,2-2
56500,2-2
56600,2-2
56700,2-2
56800,2-2
56900,2-2
57000,2-2
57100,2-2
57200,2-2
57300,2-2
57400,2-2
57500,2-2
57600,2-2
57700,2-2
57800,2-2
57900,2-3
58000,2-3
58100,2-3
58200,2-3
58300,2-3
58400,2-3
58500,2-3
58600,2-3
58700,2-3
58800,2-3
58900,2-3
59000,2-3
59100,2-3
59200,2-3
59300,2-4
59400,2-4
59500,2-4
59600,2-4
59700,2-4
59800,2-4
59900,2-4
60000,2-4
60100,2-4
60200,2-4
60300,2-4
60400,2-4
60500,2-4
60600,2-4
60700,2-4
60800,2-4
60900,2-4
61000,2-4
61100,2-4
61200,2-4
61300,3-4
61400,3-4
61500,3-4
61600,3-4
61700,3-4
61800,3-4
61900,3-4
62000,3-4
62100,3-4
62200,3-4
62300,3-4
62400,3-4
62500,3-4
62600,3-4
62700,3-4
62800,3-4
62900,3-4
63000,3-4
63100,3-4
63200,3-4
63300,3-4
63400,3-5
63500,3-5
63600,3-5
63700,3-5
63800,3-5
63900,3-5
64000,3-5
64100,3-5
64200,3-5
64300,3-5
64400,3-5
64500,3-5
64600,3-5
64700,3-5
64800,3-5
64900,3-5
65000,3-5
65100,3-5
65200,3-5
65300,3-6
65400,3-6
65500,3-6
65600,3-6
65700,3-6
65800,3-6
65900,3-6
66000,3-6
66100,3-6
66200,3-6
66300,3-6
66400,3-6
66500,3-6
66600,3-6
66700,3-6
66800,3-6
66900,0-0
67000,4-6
67100,4-6
67200,4-6
67300,4-6
67400,4-6
67500,4-6
67600,4-6
67700,4-6
67800,4-6
67900,4-6
68000,4-6
68100,4-6
68200,4-6
68300,4-6
68400,4-6
68500,4-6
68600,4-6
68700,4-6
68800,5-6
68900,5-6
69000,5-6
69100,5-6
69200,5-6
69300,5-6
69400,5-6
69500,5-6
69600,5-6
69700,5-6
69800,5-6
69900,5-6
70000,5-6
70100,5-6
70200,5-6
70300,5-6
70400,5-6
70500,5-6
70600,5-6
70700,5-6
70800,5-6
70900,5-6
71000,6-6
71100,6-6
71200,6-6
71300,6-6
71400,6-6
71500,6-6
71600,6-6
71700,6-6
71800,6-6
71900,6-6
72000,6-6
72100,6-6
72200,6-6
72300,6-6
72400,6-6
72500,6-6
72600,6-6
72700,6-6
72800,6-6
72900,6-6
73000,6-6
73100,6-6
73200,6-6
73300,6-6
73400,6-6
73500,6-6
73600,6-6
73700,6-6
73800,6-7
73900,6-7
74000,6-7
74100,6-7
74200,6-7
74300,6-7
74400,6-7
74500,6-7
74600,6-7
74700,6-7
74800,6-7
74900,6-7
75000,6-7
75100,6-7
75200,6-7
75300,7-7
75400,7-7
75500,0-0
75600,7-7
75700,0-0
75800,7-7
75900,7-7
76000,7-7
76100,7-7
76200,7-7
76300,7-7
76400,7-8
76500,7-8
76600,7-8
76700,7-8
76800,7-8
76900,7-8
77000,7-8
77100,7-8
77200,7-8
77300,7-8
77400,7-8
77500,7-8
77600,7-8
77700,7-8
77800,7-8
77900,7-8
78000,7-9
78100,7-9
78200,7-9
78300,7-9
78400,7-9
78500,7-9
78600,7-9
78700,7-9
78800,7-9
78900,7-9
79000,7-9
79100,7-9
79200,7-9
79300,7-9
79400,7-9
79500,7-9
79600,7-9
79700,7-9
79800,7-10
79900,7-10
80000,7-10
80100,7-10
80200,7-10
80300,7-10
80400,7-10
80500,7-10
80600,7-10
80700,7-11
80800,7-11
80900,0-0
81000,0-0
81100,0-0
81200,7-11
81300,7-11
81400,7-11
81500,7-11
81600,7-11
81700,7-11
81800,7-11
81900,7-11
82000,7-11
82100,7-11
82200,7-11
82300,7-11
82400,7-11
82500,7-11
82600,7-11
82700,7-11
82800,7-11
82900,7-11
83000,7-11
83100,7-11
83200,7-11
83300,7-11
83400,7-11
83500,7-11
83600,7-11
83700,7-11
83800,7-11
83900,7-11
84000,7-11
84100,7-11
84200,7-11
84300,7-11
84400,7-11
84500,7-11
84600,7-11
84700,7-11
84800,7-11
84900,7-11
85000,7-11
85100,7-11
85200,7-11
85300,7-11
85400,7-11
85500,7-11
85600,7-11
85700,7-11
85800,7-11
85900,7-11
86000,7-11
86100,7-11
86200,7-11
86300,7-11
86400,7-11
86500,7-11
86600,7-11
86700,7-11
86800,7-11
86900,7-11
87000,7-11
87100,7-11
87200,7-11
87300,7-11
87400,7-11
87500,7-11
87600,7-11
87700,7-11
87800,7-11
87900,7-11
88000,7-11
88100,7-11
88200,7-11
88300,0-0
88400,0-0
88500,0-0
88600,0-0
88700,0-0
88800,0-0
88900,0-0
89000,0-0
89100,0-0
89200,0-0
89300,0-0
89400,0-0
89500,0-0
89600,0-0
89700,0-0
89800,0-0
89900,0-0
90000,0-0
90100,0-0
90200,0-0
90300,0-0
90400,0-0
90500,0-0
90600,0-0
90700,0-0
90800,0-0
90900,0-0
91000,0-0
91100,0-0
91200,0-0
91300,0-0
91400,0-0
91500,0-0
91600,0-0
91700,0-0
91800,0-0
91900,0-0
92000,0-0
92100,0-0
92200,0-0
92300,0-0
92400,0-0
92500,0-0
92600,0-0
92700,0-0
92800,0-0
92900,0-0
93000,0-0
93100,0-0
93200,0-0
93300,0-0
93400,0-0
93500,0-0
93600,0-0
93700,0-0
93800,0-0
93900,0-0
94000,0-0
94100,0-0
94200,0-0
94300,0-0
94400,0-0
94500,0-0
94600,0-0
94700,0-0
94800,0-0
94900,0-0
95000,0-0
95100,0-0
95200,0-0
95300,0-0
95400,0-0
95500,0-0
95600,0-0
95700,0-0
95800,0-0
95900,0-0
96000,0-0
96100,0-0
96200,0-0
96300,0-0
96400,0-0
96500,0-0
96600,0-0
96700,0-0
96800,0-0
96900,0-0
97000,0-0
97100,0-0
97200,0-0
97300,0-0
97400,0-0
97500,0-0
97600,0-0
97700,0-0
97800,0-0
97900,0-0
98000,0-0
98100,0-0
98200,0-0
98300,0-0
98400,0-0
98500,0-0
98600,0-0
98700,0-0
98800,0-0
98900,0-0
99000,0-0
99100,0-0
99200,0-0
99300,0-0
99400,0-0
99500,0-0
99600,0-0
99700,0-0
99800,0-0
99900,0-0
100000,0-0
100100,0-0
100200,0-0
100300,0-0
100400,0-0
100500,0-0
100600,0-0
100700,0-0
100800,0-0
100900,0-0
101000,0-0
101100,0-0
101200,0-0
101300,0-0
101400,0-0
101500,0-0
101600,0-0
101700,0-0
101800,0-0
101900,0-0
102000,0-0
102100,0-0
102200,0-0
102300,0-0
102400,0-0
102500,0-0
102600,0-0
102700,0-0
102800,0-0
102900,0-0
103000,0-0
103100,0-0
103200,0-0
103300,0-0
103400,0-0
103500,0-0
103600,0-0
103700,0-0
103800,0-0
103900,0-0
104000,0-0
104100,0-0
104200,0-0
104300,0-0
104400,0-0
104500,0-0
104600,0-0
104700,0-0
104800,0-0
104900,0-0
105000,0-0
105100,0-0
105200,0-0
105300,0-0
105400,0-0
105500,0-0
105600,0-0
105700,0-0
105800,0-0
105900,0-0
106000,0-0
106100,0-0
106200,0-0
106300,0-0
106400,0-0
106500,0-0
106600,0-0
106700,0-0
106800,0-0
106900,0-0
107000,0-0
107100,0-0
107200,0-0
107300,0-0
107400,0-0
107500,0-0
107600,0-0
107700,0-0
107800,0-0
107900,0-0
108000,0-0
108100,0-0
108200,0-0
108300,0-0
108400,0-0
108500,0-0
108600,0-0
108700,0-0
108800,0-0
108900,0-0
109000,0-0
109100,0-0
109200,0-0
109300,0-0
109400,0-0
109500,0-0
109600,0-0
109700,0-0
109800,0-0
109900,0-0
110000,0-0
110100,0-0
110200,0-0
110300,0-0
110400,0-0
110500,0-0
110600,0-0
110700,0-0
110800,0-0
110900,0-0
111000,0-0
111100,0-0
111200,0-0
111300,0-0
111400,0-0
111500,0-0
111600,0-0
111700,0-0
111800,0-0
111900,0-0
112000,0-0
112100,0-0
112200,0-0
112300,0-0
112400,0-0
112500,0-0
112600,0-0
112700,0-0
112800,0-0
112900,0-0
113000,0-0
113100,0-0
113200,0-0
113300,0-0
113400,0-0
113500,0-0
113600,0-0
113700,0-0
113800,0-0
113900,0-0
114000,0-0
114100,0-0
114200,0-0
114300,0-0
114400,0-0
114500,0-0
114600,0-0
114700,0-0
114800,0-0
114900,0-0
115000,0-0
115100,0-0
115200,0-0
115300,0-0
115400,0-0
115500,0-0
115600,0-0
115700,0-0
115800,0-0
115900,0-0
116000,0-0
116100,0-0
116200,0-0
116300,0-0
116400,0-0
116500,0-0
116600,0-0
116700,0-0
116800,0-0
116900,0-0
117000,0-0
117100,0-0
117200,0-0
117300,0-0
117400,0-0
117500,0-0
117600,0-0
117700,0-0
117800,0-0
117900,0-0
118000,0-0
118100,0-0
118200,0-0
118300,0-0
118400,0-0
118500,0-0
118600,0-0
118700,0-0
118800,0-0
118900,0-0
119000,0-0
119100,0-0
119200,0-0
119300,0-0
119400,0-0
119500,0-0
119600,0-0
119700,0-0
119800,0-0
119900,0-0
120000,0-0
120100,0-0
120200,0-0
120300,0-0
120400,0-0
120500,0-0
120600,0-0
120700,0-0
120800,0-0
120900,0-0
121000,0-0
121100,0-0
121200,0-0
121300,0-0
121400,0-0
121500,0-0
121600,0-0
121700,0-0
121800,0-0
121900,0-0
122000,0-0
122100,0-0
122200,0-0
122300,0-0
122400,0-0
122500,0-0
122600,0-0
122700,0-0
122800,0-0
122900,0-0
123000,0-0
123100,0-0
123200,0-0
123300,0-0
123400,0-0
123500,0-0
123600,0-0
123700,0-0
123800,0-0
123900,0-0
124000,0-0
124100,0-0
124200,0-0
124300,0-0
124400,0-0
124500,0-0
124600,0-0
124700,0-0
124800,0-0
124900,0-0
125000,0-0
125100,0-0
125200,0-0
125300,0-0
125400,0-0
125500,0-0
125600,0-0
125700,0-0
125800,0-0
125900,0-0
126000,0-0
126100,0-0
126200,0-0
126300,0-0
126400,0-0
126500,0-0
126600,0-0
126700,0-0
126800,0-0
126900,0-0
127000,0-0
127100,0-0
127200,0-0
127300,0-0
127400,0-0
127500,0-0
127600,0-0
127700,0-0
127800,0-0
127900,0-0
128000,0-0
128100,0-0
128200,0-0
128300,0-0
128400,0-0
128500,0-0
128600,0-0
128700,0-0
128800,0-0
128900,0-0
129000,0-0
129100,0-0
129200,0-0
129300,0-0
129400,0-0
129500,0-0
129600,0-0
129700,0-0
129800,0-0
129900,0-0
130000,0-0
130100,0-0
130200,0-0
130300,0-0
130400,0-0
130500,0-0
130600,0-0
130700,0-0
130800,0-0
130900,0-0
131000,0-0
131100,0-0
131200,0-0
131300,0-0
131400,0-0
131500,0-0
131600,0-0
131700,0-0
131800,0-0
131900,0-0
132000,0-0
132100,0-0
132200,0-0
132300,0-0
132400,0-0
132500,0-0
132600,0-0
132700,0-0
132800,0-0
132900,0-0
133000,0-0
133100,0-0
133200,0-0
133300,0-0
133400,0-0
133500,0-0
133600,0-0
133700,0-0
133800,0-0
133900,0-0
134000,0-0
134100,0-0
134200,0-0
134300,0-0
134400,0-0
134500,0-0
134600,0-0
134700,0-0
134800,0-0
134900,0-0
135000,0-0
135100,0-0
135200,0-0
135300,0-0
135400,0-0
135500,0-0
135600,0-0
135700,0-0
135800,0-0
135900,0-0
136000,0-0
136100,0-0
136200,0-0
136300,0-0
136400,0-0
136500,0-0
136600,0-0
136700,0-0
136800,0-0
136900,0-0
137000,0-0
137100,0-0
137200,0-0
137300,0-0
137400,0-0
137500,0-0
137600,0-0
137700,0-0
137800,0-0
137900,0-0
138000,0-0
138100,0-0
138200,0-0
138300,0-0
138400,0-0
138500,0-0
138600,0-0
138700,0-0
138800,0-0
138900,0-0
139000,0-0
139100,0-0
139200,0-0
139300,0-0
139400,0-0
139500,0-0
139600,0-0
139700,0-0
139800,0-0
139900,0-0
140000,0-0
140100,0-0
140200,0-0
140300,0-0
140400,0-0
140500,0-0
140600,0-0
140700,0-0
140800,0-0
140900,0-0
141000,0-0
141100,0-0
141200,0-0
141300,0-0
141400,0-0
141500,0-0
141600,0-0
141700,0-0
141800,0-0
141900,0-0
142000,0-0
142100,0-0
142200,0-0
142300,0-0
142400,0-0
142500,0-0
142600,0-0
142700,0-0
142800,0-0
142900,0-0
143000,0-0
143100,0-0
143200,0-0
143300,0-0
143400,0-0
143500,0-0
143600,0-0
143700,0-0
143800,0-0
143900,0-0
