frame,score
22600,9-9
22700,9-9
22800,9-9
22900,9-9
23000,9-9
23100,9-9
23200,9-9
23300,9-9
23400,9-10
23500,9-10
23600,9-10
23700,9-10
23800,9-10
23900,9-10
24000,9-10
24100,9-10
24200,9-10
24300,9-10
24400,9-10
24500,9-10
24600,9-10
24700,9-10
24800,9-10
24900,9-10
25000,9-10
25100,9-10
25200,9-10
25300,9-11
25400,9-11
25500,9-11
25600,9-11
25700,9-11
25800,9-11
25900,9-11
26000,9-11
26100,9-11
26200,9-11
26300,9-11
26400,
26500,
26600,
26700,
26800,
26900,
27000,
27100,
27200,
27300,
27400,
27500,
27600,
27700,
27800,
27900,
28000,
28100,
28200,
28300,
28400,
28500,
28600,
28700,
28800,
28900,
29000,
29100,
29200,
29300,
29400,
29500,
29600,
29700,
29800,
29900,
30000,
30100,
30200,0-0
30300,0-0
30400,0-0
30500,0-0
30600,0-0
30700,0-0
30800,0-0
30900,0-0
31000,0-0
31100,0-0
31200,0-0
31300,0-0
31400,1-0
31500,1-0
31600,1-0
31700,1-0
31800,1-0
31900,1-0
32000,1-0
32100,1-0
32200,1-0
32300,1-0
32400,1-0
32500,1-0
32600,1-0
32700,1-0
32800,2-0
32900,2-0
33000,2-0
33100,2-0
33200,2-0
33300,2-0
33400,2-0
33500,2-0
33600,2-0
33700,2-0
33800,2-0
33900,2-0
34000,2-0
34100,2-0
34200,2-0
34300,2-0
34400,2-0
34500,2-0
34600,2-0
34700,2-1
34800,2-1
34900,2-1
35000,2-1
35100,2-1
35200,2-1
35300,2-1
35400,2-1
35500,2-1
35600,2-1
35700,2-1
35800,2-1
35900,2-1
36000,2-1
36100,2-1
36200,3-1
36300,3-1
36400,3-1
36500,3-1
36600,3-1
36700,3-1
36800,3-1
36900,3-1
37000,3-1
37100,3-1
37200,3-1
37300,3-1
37400,3-1
37500,3-1
37600,3-1
37700,3-1
37800,3-1
37900,3-1
38000,3-2
38100,3-2
38200,3-2
38300,3-2
38400,3-2
38500,3-2
38600,3-2
38700,3-2
38800,3-2
38900,3-2
39000,3-2
39100,4-2
39200,4-2
39300,4-2
39400,4-2
39500,4-2
39600,4-2
39700,4-2
39800,4-2
39900,4-2
40000,4-2
40100,4-2
40200,4-2
40300,4-2
40400,4-2
40500,4-2
40600,4-2
40700,4-2
40800,4-2
40900,4-2
41000,4-2
41100,4-2
41200,4-2
41300,4-2
41400,4-2
41500,4-2
41600,4-2
41700,4-2
41800,4-2
41900,4-2
42000,4-2
42100,5-2
42200,5-2
42300,5-2
42400,5-2
42500,5-2
42600,5-2
42700,5-2
42800,5-2
42900,5-2
43000,5-2
43100,5-2
43200,5-2
43300,5-2
43400,5-2
43500,5-2
43600,5-2
43700,5-2
43800,5-2
43900,5-2
44000,5-3
44100,5-3
44200,5-3
44300,5-3
44400,5-3
44500,5-3
44600,5-3
44700,5-3
44800,5-3
44900,5-3
45000,5-3
45100,5-3
45200,5-3
45300,5-3
45400,6-3
45500,6-3
45600,6-3
45700,6-3
45800,6-3
45900,6-3
46000,6-3
46100,6-3
46200,6-3
46300,6-3
46400,7-3
46500,7-3
46600,7-3
46700,7-3
46800,7-3
46900,7-3
47000,7-3
47100,7-3
47200,7-3
47300,7-3
47400,7-3
47500,7-3
47600,7-3
47700,7-3
47800,7-3
47900,7-3
48000,7-3
48100,7-3
48200,7-3
48300,7-3
48400,7-3
48500,7-3
48600,7-3
48700,8-3
48800,8-3
48900,8-3
49000,8-3
49100,8-3
49200,8-3
49300,8-3
49400,8-3
49500,8-3
49600,8-3
49700,8-3
49800,8-3
49900,8-3
50000,8-3
50100,8-3
50200,8-3
50300,8-3
50400,8-3
50500,8-3
50600,8-3
50700,8-4
50800,8-4
50900,8-4
51000,8-4
51100,8-4
51200,8-4
51300,8-4
51400,8-4
51500,8-4
51600,8-4
51700,8-4
51800,8-4
51900,8-4
52000,8-4
52100,8-4
52200,8-4
52300,8-4
52400,8-4
52500,8-4
52600,8-4
52700,8-4
52800,8-4
52900,8-4
53000,8-4
53100,8-4
53200,9-4
53300,9-4
53400,9-4
53500,9-4
53600,9-4
53700,9-4
53800,9-4
53900,9-4
54000,9-4
54100,9-4
54200,9-4
54300,9-4
54400,9-4
54500,9-4
54600,9-4
54700,9-4
54800,9-4
54900,9-4
55000,9-4
55100,9-4
55200,9-4
55300,9-4
55400,9-4
55500,9-4
55600,9-4
55700,9-4
55800,9-4
55900,9-4
56000,9-4
56100,9-4
56200,9-4
56300,9-4
56400,9-4
56500,9-4
56600,9-4
56700,9-4
56800,9-4
56900,9-4
57000,9-4
57100,9-4
57200,9-4
57300,9-4
57400,9-4
57500,9-4
57600,9-4
57700,9-4
57800,9-4
57900,9-4
58000,9-4
58100,9-4
58200,9-4
58300,9-4
58400,9-4
58500,9-4
58600,9-4
58700,9-4
58800,9-4
58900,9-4
59000,9-4
59100,9-4
59200,9-4
59300,9-4
59400,10-4
59500,10-4
59600,10-4
59700,10-4
59800,10-4
59900,10-4
60000,10-4
60100,10-4
60200,10-4
60300,10-4
60400,10-4
60500,10-4
60600,10-4
60700,10-4
60800,10-4
60900,10-4
61000,10-4
61100,10-4
61200,10-4
61300,10-4
61400,10-4
61500,10-4
61600,10-4
61700,10-4
61800,10-4
61900,10-4
62000,10-5
62100,10-5
62200,10-5
62300,10-5
62400,10-5
62500,10-5
62600,10-5
62700,10-5
62800,10-5
62900,10-5
63000,10-5
63100,11-5
