frame,score
259,9-6
260,9-6
261,9-6
262,9-6
263,9-6
264,9-6
265,9-6
266,9-6
267,9-6
268,9-6
269,9-6
270,9-6
271,9-6
272,9-6
273,9-6
274,9-6
275,9-6
276,9-6
277,9-6
278,9-6
279,9-6
280,9-6
281,9-6
282,9-6
283,9-6
284,9-6
285,9-6
286,9-6
287,9-6
288,9-6
289,9-6
290,9-6
291,9-6
292,9-6
293,9-6
294,9-6
295,9-6
296,9-6
297,9-6
298,9-6
299,9-6
300,9-6
301,9-6
302,9-6
303,9-6
304,9-6
305,9-6
306,9-6
307,9-6
308,9-6
309,9-6
310,9-6
311,9-6
312,9-6
313,9-6
314,9-6
315,9-6
316,9-6
317,9-6
318,9-6
319,9-6
320,9-6
321,9-6
322,9-6
323,9-6
324,9-6
325,9-6
326,9-6
327,9-6
328,9-6
329,9-6
330,9-6
331,9-6
332,9-6
333,9-6
334,9-6
335,9-6
336,9-6
337,9-6
338,9-6
339,9-6
340,9-6
341,9-6
342,9-6
343,9-6
344,9-6
345,9-6
346,9-6
347,9-6
348,9-6
349,9-6
350,9-6
351,9-6
352,9-6
353,9-6
354,9-6
355,9-6
356,9-6
357,9-6
358,9-6
359,9-6
360,9-6
361,9-6
362,9-6
363,9-6
364,9-6
365,9-6
366,9-6
367,9-6
368,9-6
369,9-6
370,9-6
371,9-6
372,9-6
373,9-6
374,9-6
375,9-6
376,9-6
377,9-6
378,9-6
379,9-6
380,9-6
381,9-6
382,9-6
383,9-6
384,9-6
385,9-6
386,9-6
387,9-6
388,9-6
389,9-6
390,9-6
391,9-6
392,9-6
393,9-6
394,9-6
395,9-6
396,9-6
397,9-6
398,9-6
399,9-6
400,10-6
401,10-6
402,10-6
403,10-6
404,10-6
405,10-6
406,10-6
407,10-6
408,10-6
409,10-6
410,10-6
411,10-6
412,10-6
413,10-6
414,10-6
415,10-6
416,10-6
417,10-6
418,10-6
419,10-6
420,10-6
421,10-6
422,10-6
423,10-6
424,10-6
425,10-6
426,10-6
427,10-6
428,10-6
429,10-6
430,10-6
431,10-6
432,10-6
433,10-6
434,10-6
435,10-6
436,10-6
437,10-6
438,10-6
439,10-6
440,10-6
441,10-6
442,10-6
443,10-6
444,10-6
445,10-6
446,10-6
447,10-6
448,10-6
449,10-6
450,10-6
451,10-6
452,10-6
453,10-6
454,10-6
455,10-6
456,10-6
457,10-6
458,10-6
459,10-6
460,10-6
461,10-6
462,10-6
463,10-6
464,10-6
465,10-6
466,10-6
467,10-6
468,10-6
469,10-6
470,10-6
471,10-6
472,10-6
473,10-6
474,10-6
475,10-6
476,10-6
477,10-6
478,10-6
479,10-6
480,10-6
481,10-6
482,10-6
483,10-6
484,10-6
485,10-6
486,10-6
487,10-6
488,10-6
489,10-6
490,10-6
491,10-6
492,10-6
493,10-6
494,10-6
495,10-6
496,10-6
497,10-6
498,10-6
499,10-6
500,10-6
501,10-6
502,10-6
503,10-6
504,10-6
505,10-6
506,10-6
507,10-6
508,10-6
509,10-6
510,10-6
511,10-6
512,10-6
513,10-6
514,10-6
515,10-6
516,10-6
517,10-6
518,10-6
519,10-6
520,10-6
521,10-6
522,10-6
523,10-6
524,10-6
525,10-6
526,10-6
527,10-6
528,10-6
529,10-6
530,10-6
531,10-6
532,10-6
533,10-6
534,10-6
535,10-6
536,10-6
537,10-6
538,10-6
539,10-6
540,10-6
541,10-6
542,10-6
543,10-6
544,10-6
545,10-6
546,10-6
547,10-6
548,10-6
549,10-6
550,10-6
551,10-6
552,10-6
553,10-6
554,10-6
555,10-6
556,10-6
557,10-6
558,10-6
559,10-6
560,10-6
561,10-6
562,10-6
563,10-6
564,10-6
565,10-6
566,10-6
567,10-6
568,10-6
569,10-6
570,10-6
571,10-6
572,10-6
573,10-6
574,10-6
575,10-6
576,10-6
577,10-6
578,10-6
579,10-6
580,10-6
581,10-6
582,10-6
583,10-6
584,10-6
585,10-6
586,10-6
587,10-6
588,10-6
589,10-6
590,10-6
591,10-6
592,10-6
593,10-6
594,10-6
595,10-6
596,10-6
597,10-6
598,10-6
599,10-6
600,10-6
601,10-6
602,10-6
603,10-6
604,10-6
605,10-6
606,10-6
607,10-6
608,10-6
609,10-6
610,10-6
611,10-6
612,10-6
613,10-6
614,10-6
615,10-6
616,10-6
617,10-6
618,10-6
619,10-6
620,10-6
621,10-6
622,10-6
623,10-6
624,10-6
625,10-6
626,10-6
627,10-6
628,10-6
629,10-6
630,10-6
631,10-6
632,10-6
633,10-6
634,10-6
635,10-6
636,10-6
637,10-6
638,10-6
639,10-6
640,10-6
641,10-6
642,10-6
643,10-6
644,10-6
645,10-6
646,10-6
647,10-6
648,10-6
649,10-6
650,10-6
651,10-6
652,10-6
653,10-6
654,10-6
655,10-6
656,10-6
657,10-6
658,10-6
659,10-6
660,10-6
661,10-6
662,10-6
663,10-6
664,10-6
665,10-6
666,10-6
667,10-6
668,10-6
669,10-6
670,10-6
671,10-6
672,10-6
673,10-6
674,10-6
675,10-6
676,10-6
677,10-6
678,10-6
679,10-6
680,10-6
681,10-6
682,10-6
683,10-6
684,10-6
685,10-6
686,10-6
687,10-6
688,10-6
689,10-6
690,10-6
691,10-6
692,10-6
693,10-6
694,10-6
695,10-6
696,10-6
697,10-6
698,10-6
699,10-6
700,10-6
701,10-6
702,10-6
703,10-6
704,10-6
705,10-6
706,10-6
707,10-6
708,10-6
709,10-6
710,10-6
711,10-6
712,10-6
713,10-6
714,10-6
715,10-6
716,10-6
717,10-6
718,10-6
719,10-6
720,10-6
721,10-6
722,10-6
723,10-6
724,10-6
725,10-6
726,10-6
727,10-6
728,10-6
729,10-6
730,10-6
731,10-6
732,10-6
733,10-6
734,10-6
735,10-6
736,10-6
737,10-6
738,10-6
739,10-6
740,10-6
741,10-6
742,10-6
743,10-6
744,10-6
745,10-6
746,10-6
747,10-6
748,10-6
749,10-6
750,10-6
751,10-6
752,10-6
753,10-6
754,10-6
755,10-6
756,10-6
757,10-6
758,10-6
759,10-6
760,10-6
761,10-6
762,10-6
763,10-6
764,10-6
765,10-6
766,10-6
767,10-6
768,10-6
769,10-6
770,10-6
771,10-6
772,10-6
773,10-6
774,10-6
775,10-6
776,10-6
777,10-6
778,10-6
779,10-6
780,10-6
781,10-6
782,10-6
783,10-6
784,10-6
785,10-6
786,10-6
787,10-6
788,10-6
789,10-6
790,10-6
791,10-6
792,10-6
793,10-6
794,10-6
795,10-6
796,10-6
797,10-6
798,10-6
799,10-6
800,10-6
801,10-6
802,10-6
803,10-6
804,10-6
805,10-6
806,10-6
807,10-6
808,10-6
809,10-6
810,10-6
811,10-6
812,10-6
813,10-6
814,10-6
815,10-6
816,10-6
817,10-6
818,10-6
819,10-6
820,10-6
821,10-6
822,10-6
823,10-6
824,10-6
825,10-6
826,10-6
827,10-6
828,10-6
829,10-6
830,10-6
831,10-6
832,10-6
833,10-6
834,10-6
835,10-6
836,10-6
837,10-6
838,10-6
839,10-6
840,10-6
841,10-6
842,10-6
843,10-6
844,10-6
845,10-6
846,10-6
847,10-6
848,10-6
849,10-6
850,10-6
851,10-6
852,10-6
853,10-6
854,10-6
855,10-6
856,10-6
857,10-6
858,10-6
859,10-6
860,10-6
861,10-6
862,10-6
863,10-6
864,10-6
865,10-6
866,10-6
867,10-6
868,10-6
869,10-6
870,10-6
871,10-6
872,10-6
873,10-6
874,10-6
875,10-6
876,10-6
877,10-6
878,10-6
879,10-6
880,10-6
881,10-6
882,10-6
883,10-6
884,10-6
885,10-6
886,10-6
887,10-6
888,10-6
889,10-6
890,10-6
891,10-6
892,10-6
893,10-6
894,10-6
895,10-6
896,10-6
897,10-6
898,10-6
899,10-6
900,10-6
901,10-6
902,10-6
903,10-6
904,10-6
905,10-6
906,10-6
907,10-6
908,10-6
909,10-6
910,10-6
911,10-6
912,10-6
913,10-6
914,10-6
915,10-6
916,10-6
917,10-6
918,10-6
919,10-6
920,10-6
921,10-6
922,10-6
923,10-6
924,10-6
925,10-6
926,10-6
927,10-6
928,10-6
929,10-6
930,10-6
931,10-6
932,10-6
933,10-6
934,10-6
935,10-6
936,10-6
937,10-6
938,10-6
939,10-6
940,10-6
941,10-6
942,10-6
943,10-6
944,10-6
945,10-6
946,10-6
947,10-6
948,10-6
949,10-6
950,10-6
951,10-6
952,10-6
953,10-6
954,10-6
955,10-6
956,10-6
957,10-6
958,10-6
959,10-6
960,10-6
961,10-6
962,10-6
963,10-6
964,10-6
965,10-6
966,10-6
967,10-6
968,10-6
969,10-6
970,10-6
971,10-6
972,10-6
973,10-6
974,10-6
975,10-6
976,10-6
977,10-6
978,10-6
979,10-6
980,10-6
981,10-6
982,10-6
983,10-6
984,10-6
985,10-6
986,10-6
987,10-6
988,10-6
989,10-6
990,10-6
991,10-6
992,10-6
993,10-6
994,10-6
995,10-6
996,10-6
997,10-6
998,10-6
999,10-6
1000,10-6
1001,10-6
1002,10-6
1003,10-6
1004,10-6
1005,10-6
1006,10-6
1007,10-6
1008,10-6
1009,10-6
1010,10-6
1011,10-6
1012,10-6
1013,10-6
1014,10-6
1015,10-6
1016,10-6
1017,10-6
1018,10-6
1019,10-6
1020,10-6
1021,10-6
1022,10-6
1023,10-6
1024,10-6
1025,10-6
1026,10-6
1027,10-6
1028,10-6
1029,10-6
1030,10-6
1031,10-6
1032,10-6
1033,10-6
1034,10-6
1035,10-6
1036,10-6
1037,10-6
1038,10-6
1039,10-6
1040,10-6
1041,10-6
1042,10-6
1043,10-6
1044,10-6
1045,10-6
1046,10-6
1047,10-6
1048,10-6
1049,10-6
1050,10-6
1051,10-6
1052,10-6
1053,10-6
1054,10-6
1055,10-6
1056,10-6
1057,10-6
1058,10-6
1059,10-6
1060,10-6
1061,10-6
1062,10-6
1063,10-6
1064,10-6
1065,10-6
1066,10-6
1067,10-6
1068,10-6
1069,10-6
1070,10-6
1071,10-6
1072,10-6
1073,10-6
1074,10-6
1075,10-6
1076,10-6
1077,10-6
1078,10-6
1079,10-6
1080,10-6
1081,10-6
1082,10-6
1083,10-6
1084,10-6
1085,10-6
1086,10-6
1087,10-6
1088,10-6
1089,10-6
1090,10-6
1091,10-6
1092,10-6
1093,10-6
1094,10-6
1095,10-6
1096,10-6
1097,10-6
1098,10-6
1099,10-6
1100,10-6
1101,10-6
1102,10-6
1103,10-6
1104,10-6
1105,10-6
1106,10-6
1107,10-6
1108,10-6
1109,10-6
1110,10-6
1111,10-6
1112,10-6
1113,10-6
1114,10-6
1115,10-6
1116,10-6
1117,10-6
1118,10-6
1119,10-6
1120,10-6
1121,10-6
1122,10-6
1123,10-6
1124,10-6
1125,10-6
1126,10-6
1127,10-6
1128,10-6
1129,10-6
1130,10-6
1131,10-6
1132,10-6
1133,10-6
1134,10-6
1135,10-6
1136,10-6
1137,10-6
1138,10-6
1139,10-6
1140,10-6
1141,10-6
1142,10-6
1143,10-6
1144,10-6
1145,10-6
1146,10-6
1147,10-6
1148,10-6
1149,10-6
1150,10-6
1151,10-6
1152,10-6
1153,10-6
1154,10-6
1155,10-6
1156,10-6
1157,10-6
1158,10-6
1159,10-6
1160,10-6
1161,10-6
1162,10-6
1163,10-6
1164,10-6
1165,10-6
1166,10-6
1167,10-6
1168,10-6
1169,10-6
1170,10-6
1171,10-6
1172,10-6
1173,10-6
1174,10-6
1175,10-6
1176,10-6
1177,10-6
1178,10-6
1179,10-6
1180,10-6
1181,10-6
1182,10-6
1183,10-6
1184,10-6
1185,10-6
1186,10-6
1187,10-6
1188,10-6
1189,10-6
1190,10-6
1191,10-6
1192,10-6
1193,10-6
1194,10-6
1195,10-6
1196,10-6
1197,10-6
1198,10-6
1199,10-6
1200,10-6
1201,10-6
1202,10-6
1203,10-6
1204,10-6
1205,10-6
1206,10-6
1207,10-6
1208,10-6
1209,10-6
1210,10-6
1211,10-6
1212,10-6
1213,10-6
1214,10-6
1215,10-6
1216,10-6
1217,10-6
1218,10-6
1219,10-6
1220,10-6
1221,10-6
1222,10-6
1223,10-6
1224,10-6
1225,10-6
1226,10-6
1227,10-6
1228,10-6
1229,10-6
1230,10-6
1231,10-6
1232,10-6
1233,10-6
1234,10-6
1235,10-6
1236,10-6
1237,10-6
1238,10-6
1239,10-6
1240,10-6
1241,10-6
1242,10-6
1243,10-6
1244,10-6
1245,10-6
1246,10-6
1247,10-6
1248,10-6
1249,10-6
1250,10-6
1251,10-6
1252,10-6
1253,10-6
1254,10-6
1255,10-6
1256,10-6
1257,10-6
1258,10-6
1259,10-6
1260,10-6
1261,10-6
1262,10-6
1263,10-6
1264,10-6
1265,10-6
1266,10-6
1267,10-6
1268,10-6
1269,10-6
1270,10-6
1271,10-6
1272,10-6
1273,10-6
1274,10-6
1275,10-6
1276,10-6
1277,10-6
1278,10-6
1279,10-6
1280,10-6
1281,10-6
1282,10-6
1283,10-6
1284,10-6
1285,10-6
1286,10-6
1287,10-6
1288,10-6
1289,10-6
1290,10-6
1291,10-6
1292,10-6
1293,10-6
1294,10-6
1295,10-6
1296,10-6
1297,10-6
1298,10-6
1299,10-6
1300,10-6
1301,10-6
1302,10-6
1303,10-6
1304,10-6
1305,10-6
1306,10-6
1307,10-6
1308,10-6
1309,10-6
1310,10-6
1311,10-6
1312,10-6
1313,10-6
1314,10-6
1315,10-6
1316,10-6
1317,10-6
1318,10-6
1319,10-6
1320,10-6
1321,10-6
1322,10-6
1323,10-6
1324,10-6
1325,10-6
1326,10-6
1327,10-6
1328,10-6
1329,10-6
1330,10-6
1331,10-6
1332,10-6
1333,10-6
1334,10-6
1335,10-6
1336,10-6
1337,10-6
1338,10-6
1339,10-6
1340,10-6
1341,10-6
1342,10-6
1343,10-6
1344,10-6
1345,10-6
1346,10-6
1347,10-6
1348,10-6
1349,10-6
1350,10-6
1351,10-6
1352,10-6
1353,10-6
1354,10-6
1355,10-6
1356,10-6
1357,10-6
1358,10-6
1359,10-6
1360,10-6
1361,10-6
1362,10-6
1363,10-6
1364,10-6
1365,10-6
1366,10-6
1367,10-6
1368,10-6
1369,10-6
1370,10-6
1371,10-6
1372,10-6
1373,10-6
1374,10-6
1375,10-6
1376,10-6
1377,10-6
1378,10-6
1379,10-6
1380,10-6
1381,10-6
1382,10-6
1383,10-6
1384,10-6
1385,10-6
1386,10-6
1387,10-6
1388,10-6
1389,10-6
1390,10-6
1391,10-6
1392,10-6
1393,10-6
1394,10-6
1395,10-6
1396,10-6
1397,10-6
1398,10-6
1399,10-6
1400,10-6
1401,10-6
1402,10-6
1403,10-6
1404,10-6
1405,10-6
1406,10-6
1407,10-6
1408,10-6
1409,10-6
1410,10-6
1411,10-6
1412,10-6
1413,10-6
1414,10-6
1415,10-6
1416,10-6
1417,10-6
1418,10-6
1419,10-6
1420,10-6
1421,10-6
1422,10-6
1423,10-6
1424,10-6
1425,10-6
1426,10-6
1427,10-6
1428,10-6
1429,10-6
1430,10-6
1431,10-6
1432,10-6
1433,10-6
1434,10-6
1435,10-6
1436,10-6
1437,10-6
1438,10-6
1439,10-6
1440,10-6
1441,10-6
1442,10-6
1443,10-6
1444,10-6
1445,10-6
1446,10-6
1447,10-6
1448,10-6
1449,10-6
1450,10-6
1451,10-6
1452,10-6
1453,10-6
1454,10-6
1455,10-6
1456,10-6
1457,10-6
1458,10-6
1459,10-6
1460,10-6
1461,10-6
1462,10-6
1463,10-6
1464,10-6
1465,10-6
1466,10-6
1467,10-6
1468,10-6
1469,10-6
1470,10-6
1471,10-6
1472,10-6
1473,10-6
1474,10-6
1475,10-6
1476,10-6
1477,10-6
1478,10-6
1479,10-6
1480,10-6
1481,10-6
1482,10-6
1483,10-6
1484,10-6
1485,10-6
1486,10-6
1487,10-6
1488,10-6
1489,10-6
1490,10-6
1491,10-6
1492,10-6
1493,10-6
1494,10-6
1495,10-6
1496,10-6
1497,10-6
1498,10-6
1499,10-6
1500,10-6
1501,10-6
1502,10-6
1503,10-6
1504,10-6
1505,10-6
1506,10-6
1507,10-6
1508,10-6
1509,10-6
1510,10-6
1511,10-6
1512,10-6
1513,10-6
1514,10-6
1515,10-6
1516,10-6
1517,10-6
1518,10-6
1519,10-6
1520,10-6
1521,10-6
1522,10-6
1523,10-6
1524,10-6
1525,10-6
1526,10-6
1527,10-6
1528,10-6
1529,10-6
1530,10-6
1531,10-6
1532,10-6
1533,10-6
1534,10-6
1535,10-6
1536,10-6
1537,10-6
1538,10-6
1539,10-6
1540,10-6
1541,10-6
1542,10-6
1543,10-6
1544,10-6
1545,10-6
1546,10-6
1547,10-6
1548,10-6
1549,10-6
1550,10-6
1551,10-6
1552,10-6
1553,10-6
1554,10-6
1555,10-6
1556,10-6
1557,10-6
1558,10-6
1559,10-6
1560,10-6
1561,10-6
1562,10-6
1563,10-6
1564,10-6
1565,10-6
1566,10-6
1567,10-6
1568,10-6
1569,10-6
1570,10-6
1571,10-6
1572,10-6
1573,10-6
1574,10-6
1575,10-6
1576,10-6
1577,10-6
1578,10-6
1579,10-6
1580,10-6
1581,10-6
1582,10-6
1583,10-6
1584,10-6
1585,10-6
1586,10-6
1587,10-6
1588,10-6
1589,10-6
1590,10-6
1591,10-6
1592,10-6
1593,10-6
1594,10-6
1595,10-6
1596,10-6
1597,10-6
1598,10-6
1599,10-6
1600,10-6
1601,10-6
1602,10-6
1603,10-6
1604,10-6
1605,10-6
1606,10-6
1607,10-6
1608,10-6
1609,10-6
1610,10-6
1611,10-6
1612,10-6
1613,10-6
1614,10-6
1615,10-6
1616,10-6
1617,10-6
1618,10-6
1619,10-6
1620,10-6
1621,10-6
1622,10-6
1623,10-6
1624,10-6
1625,10-6
1626,10-6
1627,10-6
1628,10-6
1629,10-6
1630,10-6
1631,10-6
1632,10-6
1633,10-6
1634,10-6
1635,10-6
1636,10-6
1637,10-6
1638,10-6
1639,10-6
1640,10-6
1641,10-6
1642,10-6
1643,10-6
1644,10-6
1645,10-6
1646,10-6
1647,10-6
1648,10-6
1649,10-6
1650,10-6
1651,10-6
1652,10-6
1653,10-6
1654,10-6
1655,10-6
1656,10-6
1657,10-6
1658,10-6
1659,10-6
1660,10-6
1661,10-6
1662,10-6
1663,10-6
1664,10-6
1665,10-6
1666,10-6
1667,10-6
1668,10-6
1669,10-6
1670,10-6
1671,10-6
1672,10-6
1673,10-6
1674,10-6
1675,10-6
1676,10-6
1677,10-6
1678,10-6
1679,10-6
1680,10-6
1681,10-6
1682,10-6
1683,10-6
1684,10-6
1685,10-6
1686,10-6
1687,10-6
1688,10-6
1689,10-6
1690,10-6
1691,10-6
1692,10-6
1693,10-6
1694,10-6
1695,10-6
1696,10-6
1697,10-6
1698,10-6
1699,10-6
1700,10-6
1701,10-6
1702,10-6
1703,10-6
1704,10-6
1705,10-6
1706,10-6
1707,10-6
1708,10-6
1709,10-6
1710,10-6
1711,10-6
1712,10-6
1713,10-6
1714,10-6
1715,10-6
1716,10-6
1717,10-6
1718,10-6
1719,10-6
1720,10-6
1721,10-6
1722,10-6
1723,10-6
1724,10-6
1725,10-6
1726,10-6
1727,10-6
1728,10-6
1729,10-6
1730,10-6
1731,10-6
1732,10-6
1733,10-6
1734,10-6
1735,10-6
1736,10-6
1737,10-6
1738,10-6
1739,10-6
1740,10-6
1741,10-6
1742,10-6
1743,10-6
1744,10-6
1745,10-6
1746,10-6
1747,10-6
1748,10-6
1749,10-6
1750,10-6
1751,10-6
1752,10-6
1753,10-6
1754,10-6
1755,10-6
1756,10-6
1757,10-6
1758,10-6
1759,10-6
1760,10-6
1761,10-6
1762,10-6
1763,10-6
1764,10-6
1765,10-6
1766,10-6
1767,10-6
1768,10-6
1769,10-6
1770,10-6
1771,10-6
1772,10-6
1773,10-6
1774,10-6
1775,10-6
1776,10-6
1777,10-6
1778,10-6
1779,10-6
1780,10-6
1781,10-6
1782,10-6
1783,10-6
1784,10-6
1785,10-6
1786,10-6
1787,10-6
1788,10-6
1789,10-6
1790,10-6
1791,10-6
1792,10-6
1793,10-6
1794,10-6
1795,10-6
1796,10-6
1797,10-6
1798,10-6
1799,10-6
1800,10-6
1801,10-6
1802,10-6
1803,10-6
1804,10-6
1805,10-6
1806,10-6
1807,10-6
1808,10-6
1809,10-6
1810,10-6
1811,10-6
1812,10-6
1813,10-6
1814,10-6
1815,10-6
1816,10-6
1817,10-6
1818,10-6
1819,10-6
1820,10-6
1821,10-6
1822,10-6
1823,10-6
1824,10-6
1825,10-6
1826,10-6
1827,10-6
1828,10-6
1829,10-6
1830,10-6
1831,10-6
1832,10-6
1833,10-6
1834,10-6
1835,10-6
1836,10-6
1837,10-6
1838,10-6
1839,10-6
1840,10-6
1841,10-6
1842,10-6
1843,10-6
1844,10-6
1845,10-6
1846,10-6
1847,10-6
1848,10-6
1849,10-6
1850,10-6
1851,10-6
1852,10-6
1853,10-6
1854,10-6
1855,10-6
1856,10-6
1857,10-6
1858,10-6
1859,10-6
1860,10-6
1861,10-6
1862,10-6
1863,10-6
1864,10-6
1865,10-6
1866,10-6
1867,10-6
1868,10-6
1869,10-6
1870,10-6
1871,10-6
1872,10-6
1873,10-6
1874,10-6
1875,10-6
1876,10-6
1877,10-6
1878,10-6
1879,10-6
1880,10-6
1881,10-6
1882,10-6
1883,10-6
1884,10-6
1885,10-6
1886,10-6
1887,10-6
1888,10-6
1889,10-6
1890,10-6
1891,10-6
1892,10-6
1893,10-6
1894,10-6
1895,10-6
1896,10-6
1897,10-6
1898,10-6
1899,10-6
1900,10-6
1901,10-6
1902,10-6
1903,10-6
1904,10-6
1905,10-6
1906,10-6
1907,10-6
1908,10-6
1909,10-6
1910,10-6
1911,10-6
1912,10-6
1913,10-6
1914,10-6
1915,10-6
1916,10-6
1917,10-6
1918,10-6
1919,10-6
1920,10-6
1921,10-6
1922,10-6
1923,10-6
1924,10-6
1925,10-6
1926,10-6
1927,10-6
1928,10-6
1929,10-6
1930,10-6
1931,10-6
1932,10-6
1933,10-6
1934,10-6
1935,10-6
1936,10-6
1937,10-6
1938,10-6
1939,10-6
1940,10-6
1941,10-6
1942,10-6
1943,10-6
1944,10-6
1945,10-6
1946,10-6
1947,10-6
1948,10-6
1949,10-6
1950,10-6
1951,10-6
1952,10-6
1953,10-6
1954,10-6
1955,10-6
1956,10-6
1957,10-6
1958,10-6
1959,10-6
1960,10-6
1961,10-6
1962,10-6
1963,10-6
1964,10-6
1965,10-6
1966,10-6
1967,10-6
1968,10-6
1969,10-6
1970,10-6
1971,10-6
1972,10-6
1973,10-6
1974,10-6
1975,10-6
1976,10-6
1977,10-6
1978,10-6
1979,10-6
1980,10-6
1981,10-6
1982,10-6
1983,10-6
1984,10-6
1985,10-6
1986,10-6
1987,10-6
1988,10-6
1989,10-6
1990,10-6
1991,10-6
1992,10-6
1993,10-6
1994,10-6
1995,10-6
1996,10-6
1997,10-6
1998,10-6
1999,10-6
2000,10-6
2001,10-6
2002,10-6
2003,10-6
2004,10-6
2005,10-6
2006,10-6
2007,10-6
2008,10-6
2009,10-6
2010,10-6
2011,10-6
2012,10-6
2013,10-6
2014,10-6
2015,10-6
2016,10-6
2017,10-6
2018,10-6
2019,10-6
2020,10-6
2021,10-6
2022,10-6
2023,10-6
2024,10-6
2025,10-6
2026,10-6
2027,10-6
2028,10-6
2029,10-6
2030,10-6
2031,10-6
2032,10-6
2033,10-6
2034,10-6
2035,10-6
2036,10-6
2037,10-6
2038,10-6
2039,10-6
2040,10-6
2041,10-6
2042,10-6
2043,10-6
2044,10-6
2045,10-6
2046,10-6
2047,10-6
2048,10-6
2049,10-6
2050,10-6
2051,10-6
2052,10-6
2053,10-6
2054,10-6
2055,10-6
2056,10-6
2057,10-6
2058,10-6
2059,10-6
2060,10-6
2061,10-6
2062,10-6
2063,10-6
2064,10-6
2065,10-6
2066,10-6
2067,10-6
2068,10-6
2069,10-6
2070,10-6
2071,10-6
2072,10-6
2073,10-6
2074,10-6
2075,10-6
2076,10-6
2077,10-6
2078,10-6
2079,10-6
2080,10-6
2081,10-6
2082,10-6
2083,10-6
2084,10-6
2085,10-6
2086,10-6
2087,10-6
2088,10-6
2089,10-6
2090,10-6
2091,10-6
2092,10-6
2093,10-6
2094,10-6
2095,10-6
2096,10-6
2097,10-6
2098,10-6
2099,10-6
2100,10-6
2101,10-6
2102,10-6
2103,10-6
2104,10-6
2105,10-6
2106,10-6
2107,10-6
2108,10-6
2109,10-6
2110,10-6
2111,10-6
2112,10-6
2113,10-6
2114,10-6
2115,10-6
2116,10-6
2117,10-6
2118,10-6
2119,10-6
2120,10-6
2121,10-6
2122,10-6
2123,10-6
2124,10-6
2125,10-6
2126,10-6
2127,10-6
2128,10-6
2129,10-6
2130,10-6
2131,10-6
2132,10-6
2133,10-6
2134,10-6
2135,10-6
2136,10-6
2137,10-6
2138,10-6
2139,10-6
2140,10-6
